�idin;äidin
h�nen;hänen
el�v�t;elävät
ett�;että
l�htiess�;lähtiessä
�itini;äitini
perim�n;perimän
kirjahyllyss�;kirjahyllyssä
pr�nt�tty;präntätty
k�sin;käsin
t�m�n;tämän
t�m�n;tämän
h�nt�;häntä
�itini;äitini
meist�;meistä
viidest�;viidestä
merkitt�vimpiin;merkittävimpiin
ty�n;työn
is�n;isän
tied�;tiedä
min�;minä
siin�;siinä
meid�n;meidän
viidest�;viidestä
ensimm�isen;ensimmäisen
ty�paikkani;työpaikkani
siin�;siinä
k�vi;kävi
ensimm�ist�;ensimmäistä
leip�;leipä
heid�n;heidän
set�ns�;setänsä
yll�piti;ylläpiti
ep�ill�;epäillä
m�i;möi
sek�;sekä
h�n;hän
t�m�n;tämän
perim�t;perimät
vastap��t�;vastapäätä
vastap��t�;vastapäätä
n�ky�;näkyä
ett�;että
j�lkeen;jälkeen
henkil�kunnan;henkilökunnan
sill�;sillä
h�n;hän
her�t�;herätä
piirt�nyt;piirtänyt
eik�;eikä
eik�;eikö
miss�;missä
mit��n;mitään
eik�;eikä
eik�;eikö
henkil�kohtaisia;henkilökohtaisia
h�n;hän
hyv�n;hyvän
h�nen;hänen
h�nest�;hänestä
k�ytt��;käyttää
s��st�m�tt�;säästämättä
h�n;hän
rakennusty�t;rakennustyöt
tyt�n;tytön
koulunk�ynnin;koulunkäynnin
koulunk�ynti;koulunkäynti
h�n;hän
ett�;että
el�kkeelle;eläkkeelle
j�i;jäi
kotikyl�ns�;kotikylänsä
sek�;sekä
ett�;että
kyl�n;kylän
l�pi;läpi
k�ytetty;käytetty
k�ytetty;köytetty
h�n;hän
sit�;sitä
h�n;hän
ett�;että
hein�kuussa;heinäkuussa
yhteis�;yhteisö
ett�;että
h�n;hän
yl�kerran;yläkerran
hein�kuun;heinäkuun
nelj�nten�;neljäntenä
p��rakennuksen;päärakennuksen
p�iv�n;päivän
kyl�l�isille;kyläläisille
nimik��n;nimikään
mit��n;mitään
yhteis�n;yhteisön
k�vi;kävi
sielt�;sieltä
el�kkeelle;eläkkeelle
h�n;hän
perinn�ksi;perinnöksi
m�i;möi
h�n;hän
�idilleni;äidilleni
tytt�rist�;tyttäristä
h�nen;hänen
is�ns�;isänsä
itsep�isell�;itsepäisellä
is�;isä
h�nelle;hänelle
kouluty�n;koulutyön
h�n;hän
syd�nt��n;sydäntään
ett�;että
h�nt�;häntä
h�n;hän
h�n;hän
h�nelle;hänelle
ett�;että
h�n;hän
y�h�n;yöhön
viel�;vielä
viimeisin�;viimeisinä
sill�;sillä
h�nen;hänen
sin�ns�;sinänsä
h�n;hän
hel�ytti;heläytti
hilpe�t;hilpeät
h�n;hän
h�nen;hänen
h�nen;hänen
h�nelle;hänelle
yht�;yhtä
l�heisi�;läheisiä
mik�;mikä
h�n;hän
ett�;että
h�n;hän
h�n;hän
sill�;sillä
h�nen;hänen
mik�;mikä
h�nen;hänen
myym��n;myymään
p��tyi;päätyi
my�s;myös
seitsem�n;seitsemän
h�net;hänet
nimisell�;nimisellä
k�rsi;kärsi
vieh�tt�nyt;viehättänyt
h�n;hän
is�nmaa;isänmaa
h�nen;hänen
el�m�ns�;elämänsä
h�n;hän
my�hemmin,;myöhemmin,
tyt�r,;tytär,
leve�,;leveä,
veljens�kin,;veljensäkin,
ty�paikkaansa,;työpaikkaansa,
merkkej�,;merkkejä,
ensimm�isen�,;ensimmäisenä,
yksin�inen,;yksinäinen,
ty�maa,;työmaa,
ty�maa,;työmaa,
syd�n,;sydän,
t�ytyy,;täytyy,
rautateill�,;rautateillä,
is�ns�,;isänsä,
hypp��j�n�,;hyppääjänä,
tytt�nen.;tyttönen.
nelj�s.;neljäs.
p��st�.;päästä.
nimens�.;nimensä.
p��h�ns�.;päähänsä.
hyv�ksi.;hyväksi.
siell�.;siellä.
p�iv�n�.;päivänä.
el�ess��n.;eläessään.
tyt�rkin.;tytärkin.
itse��nkin.;itseäänkin.
pel�nnyt.;pelännyt.
p��sty��n.;päästyään.
��reen.;ääreen.
h�nkin.;hänkin.
miest�.;miestä.
talonmiehen�.;talonmiehenä.
keskeisimm�t.;keskeisimmät.
N�in;Näin
J�rvinen;Järvinen
Haapam�ell�;Haapamäellä
H�n;Hän
Haapam�en;Haapamäen
H�n;Hän
H�yrysaha;Höyrysaha
Haapam�en;Haapamäen
Haapam�en;Haapamäen
Viel�;Vielä
Haapam�en;Haapamäen
T�h�n;Tähän
T�t�;Tätä
Haapam�ell�;Haapamäellä
Haapam�en;Haapamäen
H�n;Hän
H�n;Hän
P��sty��n;Päästyään
H�n;Hän
Kentt�;Kenttä
Haapam�en;Haapamäen
Haapam�en;Haapamäen
T�m�n;Tämän
H�n;Hän
Jyv�skyl�n;Jyväskylän
Haapam�en;Haapamäen
H�n;Hän
H�nell�;Hänellä
Yht�;Yhtä
Ihmetell�;Ihmetellä
Meid�n;Meidän
H�n;Hän
Ihmisen�;Ihmisenä
H�n;Hän
Siit�;Siitä
T�lt�;Tältä
Haapam�en;Haapamäen
K�yty��n;Käytyään
H�n;Hän
Haapam�en;Haapamäen
Lieneek�;Lieneekö
Haapam�ell�;Haapamäellä
H�n;Hän
